"","height","width","outer_left_eyebrow_x","outer_left_eyebrow_y","inner_left_eyebrow_x","inner_left_eyebrow_y","inner_right_eyebrow_x","inner_right_eyebrow_y","outer_right_eyebrow_x","outer_right_eyebrow_y","top_nose_x","top_nose_y","nose_tip_x","nose_tip_y","outer_left_eye_corner_x","outer_left_eye_corner_y","inner_left_eye_corner_x","inner_left_eye_corner_y","inner_right_eye_corner_x","inner_right_eye_corner_y","outer_right_eye_corner_x","outer_right_eye_corner_y","left_mouth_corner_x","left_mouth_corner_y","right_mouth_corner_x","right_mouth_corner_y"
"252_2",1691,1274,207,768,515,679,687,674,1016,768,607,777,605,1006,312,826,489,819,730,819,909,825,441,1275,795,1269
"2032",1974,1487,219,887,643,815,834,830,1225,918,739,984,739,1253,328,993,574,1031,886,1044,1131,1028,468,1537,973,1556
"176_2",1186,814,144,572,346,530,462,531,668,567,412,583,417,765,210,604,318,602,492,602,602,601,284,914,530,912
"285_1",2578,2009,445,1215,921,1189,1179,1195,1647,1216,1049,1334,1056,1697,598,1339,856,1364,1233,1364,1486,1343,842,2063,1252,2058
"193_3",1126,868,163,488,385,431,494,432,709,485,440,497,445,639,231,533,352,530,528,529,641,530,321,842,564,841
"278_1",1887,1626,371,906,796,830,969,832,1361,900,891,961,910,1143,509,1019,717,1013,1033,1007,1235,1006,715,1500,1063,1490
"101_3",995,802,131,467,333,436,414,433,622,451,378,481,388,640,191,502,297,505,457,501,563,490,265,751,510,739
"217_1",1075,745,124,541,313,485,428,478,623,508,378,566,386,699,191,595,299,596,462,586,567,574,288,849,496,843
"133_1",2026,1571,286,1003,611,973,861,961,1227,942,744,1089,763,1420,421,1102,617,1122,896,1108,1103,1065,571,1571,974,1580
"108_1",1589,1295,259,817,566,748,678,743,1001,794,631,861,635,1005,359,886,522,893,748,886,908,870,502,1255,786,1258
"155_3",1207,948,192,574,390,529,514,524,693,537,457,592,469,725,258,625,377,617,532,611,650,603,352,902,595,886
"243_1",1862,1448,278,881,638,840,797,842,1155,877,717,954,707,1238,414,979,586,983,856,982,1027,979,539,1487,898,1496
"191_5",1294,1106,221,629,478,580,610,577,865,623,545,682,546,854,316,705,458,710,633,709,774,700,447,1022,661,1019
"167_1",1876,1352,203,884,533,910,722,907,1053,895,624,994,616,1183,301,1011,492,1019,762,1019,955,1014,457,1478,807,1468
"271_3",1410,965,152,676,388,609,521,609,771,677,454,707,446,914,240,731,372,737,546,735,679,731,328,1102,584,1104
"2007",2029,1667,288,916,712,820,930,808,1351,884,839,993,843,1231,423,1044,646,1051,1017,1045,1235,1035,658,1629,1053,1620
"248_5",1659,1409,349,783,655,748,804,742,1126,749,731,850,733,1075,449,872,621,883,854,876,1027,852,615,1306,873,1306
"189_4",1300,1132,213,642,511,600,618,600,913,631,568,677,567,836,316,696,465,703,667,699,819,691,419,1043,711,1043
"250_4",2008,1464,293,1117,656,1044,845,1044,1204,1117,748,1166,753,1347,420,1189,616,1199,880,1199,1077,1187,588,1647,905,1646
"206_2",1229,999,182,491,424,440,559,442,804,495,495,514,495,693,263,539,395,537,592,539,722,543,359,917,634,918
"122_2",2002,1385,293,876,649,788,771,778,1107,884,711,900,699,1144,405,936,586,942,819,947,995,943,516,1455,888,1451
"174_3",1345,1019,189,603,438,558,563,554,827,595,508,636,512,807,269,664,410,665,614,661,756,654,366,1051,671,1035
"189_3",1369,1082,227,726,486,688,595,690,855,722,548,739,562,923,312,753,451,762,634,759,774,749,396,1082,700,1076
"262_1",2034,1569,240,1006,631,931,794,929,1200,998,714,1060,711,1269,373,1123,566,1114,876,1115,1074,1123,537,1603,932,1608
"146_1",2196,1578,301,1060,705,1033,889,1035,1288,1062,795,1165,799,1458,428,1176,648,1201,939,1198,1152,1179,600,1733,985,1725
"250_3",1431,1106,267,669,505,660,676,657,914,669,588,739,582,932,344,749,485,762,688,761,827,753,428,1103,714,1105
"129_1",1717,1259,274,867,601,847,762,852,1058,896,677,947,674,1139,372,935,550,962,782,972,955,961,502,1361,807,1375
"206_5",1092,846,142,557,341,551,450,553,666,565,396,615,392,763,205,608,321,627,479,632,598,619,301,887,493,897
"227_2",1057,759,148,505,326,492,434,490,611,502,384,546,392,690,211,543,303,552,456,554,550,546,278,807,487,813
"108_6",1668,1332,234,819,582,746,710,724,1079,761,654,845,650,1069,359,885,532,885,792,868,963,846,544,1349,831,1330
"155_4",1186,942,171,555,388,536,526,537,752,572,457,590,450,741,245,598,368,605,545,610,668,611,325,891,573,898
"191_2",1125,915,195,524,402,454,499,449,717,522,454,534,457,702,274,557,380,554,530,558,634,564,346,839,574,847
"271_4",1315,1022,232,700,452,660,568,652,798,682,516,749,527,936,301,776,428,779,611,772,737,758,431,1095,638,1094
"136_4",1889,1560,270,982,622,923,789,920,1181,975,706,1033,695,1209,395,1058,589,1066,852,1063,1054,1056,530,1479,891,1496
"160_2",1464,1107,223,525,470,508,603,518,860,562,537,578,527,776,282,604,434,611,640,625,792,633,367,1010,671,1027
"280_4",2208,1655,297,1129,743,1098,987,1097,1399,1105,864,1231,879,1555,467,1255,696,1265,1018,1255,1237,1234,650,1802,1091,1793
"2072",2141,1697,338,945,789,844,1014,822,1459,906,912,1005,921,1298,478,1065,747,1068,1065,1058,1335,1036,705,1661,1153,1658
"244_2",1793,1259,193,841,566,796,713,794,1065,836,636,877,629,1169,317,912,500,915,777,913,951,913,470,1412,824,1413
"178_3",1151,920,191,500,410,478,507,477,717,518,457,531,457,635,257,553,378,557,529,562,648,565,332,841,566,851
"185_3",1059,861,175,453,381,436,492,443,682,464,443,506,457,638,239,522,357,529,510,532,623,529,345,810,549,803
"125_1",2207,1698,382,950,811,910,981,910,1373,955,896,1084,895,1392,481,1111,716,1139,1053,1137,1278,1107,707,1766,1077,1751
"233_3",1248,823,143,567,349,569,467,571,687,584,412,638,405,825,197,635,319,652,503,658,628,647,283,980,533,984
"117_3",1988,1476,241,767,639,736,860,745,1230,790,750,875,749,1134,359,913,590,916,892,923,1120,925,522,1502,934,1508
"201_1",1414,1072,261,697,508,683,650,683,884,700,576,759,576,925,334,766,478,779,669,778,812,767,432,1120,705,1120
"141_2",2139,1681,309,873,698,798,891,792,1314,886,789,916,769,1227,432,954,656,959,951,961,1180,964,578,1575,1027,1588
"265_2",1710,1262,238,792,571,759,701,764,1025,794,636,841,633,1085,345,850,522,866,750,868,922,853,478,1320,795,1329
"117_4",2365,1770,295,1232,760,1221,908,1239,1384,1306,824,1342,794,1622,419,1349,665,1373,985,1397,1231,1405,544,1875,1038,1902
"2009",1729,1191,178,929,526,880,667,877,1000,912,593,989,595,1197,293,989,471,1009,709,1006,883,979,461,1412,721,1413
"212_3",926,722,111,422,282,402,367,393,555,400,327,437,331,545,174,457,267,459,398,453,493,443,233,694,448,688
"136_3",1504,1173,230,675,503,675,642,676,894,707,566,758,565,926,320,762,472,785,655,794,803,786,416,1128,696,1132
"220_1",987,826,183,439,384,435,478,436,667,454,432,495,433,619,248,502,348,508,505,511,602,509,316,752,524,756
"159_3",1483,1106,284,687,545,625,656,618,914,699,600,697,600,892,358,728,499,728,699,731,836,732,432,1074,751,1084
"160_5",1386,1093,188,609,479,523,563,518,848,586,531,602,552,828,284,651,423,646,632,638,765,631,400,1026,702,1009
"280_3",1739,1359,315,804,655,763,783,763,1111,797,725,838,729,1077,432,871,599,869,844,865,1007,864,560,1339,910,1320
"2075",2289,1616,298,1224,799,1197,1017,1189,1448,1219,908,1349,922,1684,447,1339,726,1384,1049,1379,1315,1326,663,1919,1115,1909
"196_1",1184,906,164,590,432,544,504,545,758,586,470,604,481,753,252,623,378,628,554,627,677,622,349,947,597,946
"245_4",2127,1437,187,1026,624,990,815,997,1270,1033,720,1127,710,1406,342,1127,571,1160,879,1161,1112,1130,522,1708,935,1719
"158_2",687,473,78,339,215,325,257,324,386,343,234,352,234,430,121,363,185,366,283,368,346,367,162,527,303,533
"2081",1971,1507,392,1096,758,1060,944,1058,1236,1065,853,1183,862,1455,508,1183,715,1209,953,1200,1140,1164,645,1589,1024,1560
"264_3",1811,1240,178,838,519,808,724,796,1062,776,615,907,622,1184,289,936,480,951,769,939,956,903,441,1446,832,1426
"172_1",1695,1309,274,833,664,873,796,885,1125,885,725,939,721,1146,387,917,582,956,834,972,1022,953,445,1302,960,1304
"256_1",1526,1111,219,716,491,714,640,710,907,712,567,785,567,1014,299,775,447,793,678,789,826,773,421,1144,718,1136
"140_3",1331,1071,245,597,497,527,617,530,852,604,564,604,572,764,332,645,466,639,645,640,772,651,430,1001,679,1003
"2050",2017,1485,264,1070,650,1031,824,1022,1217,1048,738,1140,740,1383,395,1153,605,1174,876,1166,1086,1137,574,1646,912,1651
"239_1",1009,859,174,466,384,423,454,423,659,462,419,469,423,596,240,490,347,490,489,489,594,491,311,754,511,754
"2108",1777,1292,211,922,528,890,675,894,1026,901,599,1014,592,1259,305,1023,490,1042,731,1039,922,1011,447,1475,776,1477
"2086",1963,1679,294,870,673,766,891,754,1309,855,783,914,772,1154,427,973,649,979,944,978,1170,970,526,1430,1053,1443
"179_2",1037,893,194,516,399,453,500,440,706,494,454,519,465,659,265,547,374,541,527,533,636,528,362,809,563,800
"184_2",1094,886,171,499,385,465,486,466,697,481,440,520,448,690,238,542,350,540,523,534,634,524,334,842,563,823
"140_4",1014,860,204,485,407,477,498,487,689,512,452,547,452,648,264,542,371,555,521,564,625,558,350,799,531,807
"2057",2012,1573,303,894,761,817,985,820,1370,912,876,956,889,1215,455,970,682,988,1023,999,1237,993,657,1526,1054,1523
"232_2",815,626,91,351,254,337,317,335,481,353,287,369,287,478,142,380,228,383,345,385,430,384,192,598,379,602
"218_1",956,758,152,427,364,425,425,421,632,421,396,473,399,606,223,480,321,489,464,489,562,479,293,734,490,740
